begin trees
t157 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)))))))
t158 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40))))))
t161 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))))))))
t163 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))),(41,42))))))
t164 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)),(41,42))))))
t165 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))),(41,42))))))
t170 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))),40))))))
t171 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),((((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)),40)))))))
t176 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)))))))
t177 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40))))))
t180 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))))))))
t182 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))),(41,42))))))
t183 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)),(41,42))))))
t184 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))),(41,42))))))
t189 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))),40))))))
t190 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),((((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)),40)))))))
t195 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))))))))
t196 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)))))))
t199 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))))))))
t201 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))),(41,42)))))))
t202 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)),(41,42)))))))
t203 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))),(41,42)))))))
t208 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))),40)))))))
t209 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),((((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)),40))))))))
t214 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)))))))
t215 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40))))))
t218 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(41,42)),(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))))))))
t220 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))),(41,42))))))
t221 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)),(41,42))))))
t222 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,((34,(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))),(41,42))))))
t227 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))),40))))))
t228 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,((35,46),((((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)),40)))))))
t233 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))))))))
t234 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)))))))
t237 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))))))))
t239 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))),(41,42)))))))
t240 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)),(41,42)))))))
t241 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))),(41,42)))))))
t246 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))),40)))))))
t247 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,((35,46),((((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)),40))))))))
t252 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t253 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t256 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(41,42)),(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t258 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t259 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t260 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,((34,(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t265 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t266 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,((35,46),((((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t271 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(41,42)),((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t272 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(41,42)),(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t275 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(41,42)),(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t277 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),40))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t278 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(((35,46),((((36,47),((37,(39,44)),38)),50),(48,49))),40)),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t279 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,((34,(((35,46),40),((((36,47),((37,(39,44)),38)),50),(48,49)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t284 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),(((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t285 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,((35,46),((((((36,47),((37,(39,44)),38)),50),(48,49)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t50020 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),40),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t60020 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),40),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t50032 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)))))))))
t60032 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)))))))))
t50044 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))))))))
t60044 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))))))))
t50056 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))))))))
t60056 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))))))))
t50068 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)))))))))
t60068 (1,((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)))))))))
t50080 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))))))))
t60080 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)),(6,(16,(34,(((35,46),40),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))))))))
t50092 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)))))))))
t60092 (1,((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,(34,(((35,46),40),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)))))))))
t500104 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),40),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600104 (1,(((((((2,((12,15),32)),10),21),18),(((4,13),(8,20)),(5,(7,9)))),(6,(16,(34,(((35,46),40),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500116 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),40),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600116 (1,(((((((2,((12,15),32)),10),21),(((4,13),(8,20)),(5,(7,9)))),18),(6,(16,(34,(((35,46),40),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500124 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600124 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500128 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600128 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,((34,(((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50)))),(41,42))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500129 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600129 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((((35,46),40),(((36,47),(((37,44),39),38)),((48,49),50))),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500130 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600130 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),40)),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500131 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((((35,46),(((36,47),(((37,39),44),38)),((48,49),50))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600131 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((((35,46),(((36,47),(((37,44),39),38)),((48,49),50))),40),(41,42)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500134 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((35,46),(((((36,47),(((37,39),44),38)),((48,49),50)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600134 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,((35,46),(((((36,47),(((37,44),39),38)),((48,49),50)),(41,42)),40)))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500135 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),((((36,47),(((37,39),44),38)),((48,49),50)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t600135 (1,((((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),(6,(16,(34,(((35,46),((((36,47),(((37,44),39),38)),((48,49),50)),(41,42))),40))))),(((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45)))
t500143 (1,(((((2,((12,15),32)),10),21),((((4,13),(8,20)),(5,(7,9))),18)),((((3,((11,((17,(((((22,28),(27,30)),24),((23,31),(25,(26,29)))),(33,51))),19)),14)),43),45),(6,(16,((34,(41,42)),(((35,46),40),(((36,47),(((37,39),44),38)),((48,49),50)))))))))
